================================Erreur de script================================
Message :
uninitialized constant Battle::Move::LuminousTrail::COST_FACTOR

Type : NameError
Script : (eval) (RMXP)
Ligne : 55
Date : 03/09/2026 21:22:01
Game Version : 256
Logiciel : PSDK 26.59
===================================Backtraces===================================
[19] : (eval) (RMXP) | ligne 55 tempest_before_bar_break_move
[18] : (eval) (RMXP) | ligne 30 <class:Scene>
[17] : 5_Battle_01_Scene.rb (PSDK) | ligne 554 call_event
[16] : 5_Battle_01_Scene.rb (PSDK) | ligne 463 trigger_all_AI
[15] : 5_Battle_01_Scene.rb (PSDK) | ligne 461 each
[14] : 5_Battle_01_Scene.rb (PSDK) | ligne 461 each_with_index
[13] : 5_Battle_01_Scene.rb (PSDK) | ligne 461 trigger_all_AI
[12] : 5_Battle_01_Scene.rb (PSDK) | ligne 77 next_update_process
[11] : 5_Battle_01_Scene.rb (PSDK) | ligne 69 update
[10] : 4_Systems_000_General_2_GamePlay__Base.rb (PSDK) | ligne 236 main_process
[9] : 4_Systems_000_General_2_GamePlay__Base.rb (PSDK) | ligne 144 main
[8] : tools/GameLoader/Z_main.rb (PSDK) | ligne 16 <top (required)>
[7] : tools/GameLoader/3_load_extensions.rb (PSDK) | ligne 53 rgss_main
[6] : tools/GameLoader/50_load_game_uncompiled.rb (PSDK) | ligne 53 <top (required)>
[5] : ScriptLoad.rb (PSDK) | ligne 198 require
[4] : ScriptLoad.rb (PSDK) | ligne 198 load_tool
[3] : tools/GameLoader/Z_load_uncompiled.rb (PSDK) | ligne 17 <top (required)>
[2] : ScriptLoad.rb (PSDK) | ligne 198 require
[1] : ScriptLoad.rb (PSDK) | ligne 198 load_tool
[0] : Game.rb (RMXP) | ligne 11 <main>
===================================Fin du log===================================
